amazon_asin,keepa_title,keepa_brand,amazon_price,new_3p_price,buy_box_price,list_price,amazon_price_history_points,new_3p_price_history_points,list_price_history_points,amazon_price_90d_min,amazon_price_90d_avg,amazon_price_90d_max,new_3p_price_90d_min,new_3p_price_90d_avg,new_3p_price_90d_max,list_price_90d_min,list_price_90d_avg,list_price_90d_max
B0BYPLR5JQ,"Sony 55 Inch 4K Ultra HD TV X90L Series: BRAVIA XR Full Array LED Smart Google TV with Dolby Vision HDR and Exclusive Features for The PlayStation® 5 XR55X90L- Latest Model,Black",Sony,,,,,3546.0,6144.0,5100.0,,,,,,,,,
B0BYPLCFDS,"Sony 65 Inch 4K Ultra HD TV X90L Series: BRAVIA XR Full Array LED Smart Google TV with Dolby Vision HDR and Exclusive Features for The PlayStation® 5 XR65X90L- Latest Model,Black",Sony,848.0,848.0,,848.0,5827.0,8498.0,7986.0,798.0,855.9957142857141,1198.0,798.0,860.4569230769231,1198.0,798.0,863.3979999999999,1198.0
B0BYPT328K,Sony QD-OLED 55 inch BRAVIA XR A95L Series 4K Ultra HD TV: Smart Google TV with Dolby Vision HDR and Exclusive Gaming Features for The PlayStation® 5 XR55A95L- Latest Model,Sony,,,,,66.0,557.0,1420.0,,,,1898.95,1898.95,1898.95,,,
B0CLFQD1SN,"Roku 32"" Select Series 720p HD Smart RokuTV with Voice Remote, Bright Picture, Customizable Home Screen, and Free TV",Roku,,,,,163.0,151.0,214.0,,,,129.0,163.30333333333334,204.66,,,
B0CW3TLV11,"Roku 40"" Select Series Smart TV & Wireless Soundbar Bundle - RokuTV Audio",Roku,,,,,37.0,37.0,55.0,,,,,,,,,
B0CLFSWK9V,"Roku Smart TV – 43-Inch Select Series 4K HDR RokuTV with Roku Enhanced Voice Remote, Brilliant 4K Picture, Automatic Brightness, & Seamless Streaming – Live Local News, Sports, Family Entertainment",Roku,,298.99,,,354.0,769.0,1228.0,,,,270.12,297.21597938144333,313.5,,,
B0CY1BKFLK,,,,,,,1.0,1.0,,,,,,,,,,
B0CY17Y37N,,,,,,,1.0,1.0,,,,,,,,,,
B0CY164YDC,,,,,,,,,,,,,,,,,,
B0CY12ZXWJ,,,,,,,1.0,1.0,,,,,,,,,,
B0CV9L3R7V,"Samsung 55-Inch Class OLED 4K S90D Series HDR+ Smart TV w/Dolby Atmos, Object Tracking Sound Lite, Motion Xcelerator, Real Depth Enhancer, 4K AI Upscaling, Alexa Built-in (QN55S90D, 2024 Model)",Samsung,,969.0,,969.0,498.0,2746.0,4326.0,,,,967.95,1039.105909090909,1187.99,967.95,1024.7273846153848,1187.99
B0CV9VGMPT,"SAMSUNG 65-Inch Class OLED 4K S90D Series HDR+ Smart TV w/Dolby Atmos, Object Tracking Sound Lite, Motion Xcelerator, Real Depth Enhancer, 4K AI Upscaling, Alexa Built-in (QN65S90D, 2024 Model)",Samsung,,1047.95,,1047.95,428.0,3032.0,6720.0,1099.0,1249.0703448275863,1412.7,996.95,1129.1475510204082,1275.0,1005.58,1131.3315476190478,1277.95
B0CY3JS745,,,,,,,1.0,1.0,,,,,,,,,,
B0CY3XNSFT,,,,,,,1.0,1.0,,,,,,,,,,
B0CY3K5XFD,,,,,,,1.0,1.0,,,,,,,,,,
B0CXRBW3YL,,,,,,,1.0,1.0,,,,,,,,,,
B0CVRZKW9M,"Samsung 43-Inch Class QLED 4K Q60D Series Quantum HDR Smart TV w/Object Tracking Sound Lite, Motion Xcelerator, Slim Design, Gaming Hub, Alexa Built-in (QN43Q60D, 2024 Model)",Samsung,,607.87,,607.87,195.0,669.0,1110.0,,,,317.95,536.2216304347826,634.67,317.95,518.3426666666668,604.85
B0CXQX37NP,,,,,,,,,,,,,,,,,,
B0CXR5KS5D,,,,,,,1.0,1.0,,,,,,,,,,
B0CXQWDH63,,,,,,,,,,,,,,,,,,
B0CVSJFPGH,,,,,,,1.0,1.0,,,,,,,,,,
B0CV9BPF93,"Samsung 65-Inch Class OLED 4K S95D Series HDR Pro Smart TV w/Dolby Atmos, Object Tracking Sound+, Motion Xcelerator, Real Depth Enhancer, 4K AI Upscaling, Alexa Built-in (QN65S95D, 2024 Model)",Samsung,,1899.0,,1899.0,140.0,414.0,931.0,,,,1699.0,2068.273,2297.99,1699.0,2262.3857142857146,2377.95
B0CVSGNZBZ,,,,,,,1.0,1.0,,,,,,,,,,
B0D3WSKZ1N,,,,,,,,,,,,,,,,,,
B0CVS2TCWR,"LG 55-Inch Class OLED evo G4 Series Smart TV 4K Processor Flat Screen with Magic Remote AI-Powered with Alexa Built-in (OLED55G4SUB, 2024)",LG,,1569.0,,1569.0,69.0,952.0,2191.0,,,,1397.9,1623.308888888889,1799.0,1569.0,1605.2133766233767,1799.0
B0CVRWSB8D,"LG 65-Inch Class OLED evo G4 Series Smart TV 4K Processor Flat Screen with Magic Remote AI-Powered with Alexa Built-in (OLED65G4SUB, 2024)",LG,,1497.99,,1999.0,62.0,1517.0,3117.0,,,,1497.99,2093.3077777777776,2499.0,1497.99,2178.200759493671,2499.0
B0D3W7ZJ75,,,,,,,1.0,1.0,,,,,,,,,,
B0D3WSDWVJ,,,,,,,1.0,1.0,,,,,,,,,,
B0D3WVN6LH,,,,,,,1.0,1.0,,,,,,,,,,
B0CVRMHRSZ,"LG 48-Inch Class OLED evo C4 Series Smart TV 4K Processor Flat Screen with Magic Remote AI-Powered with Alexa Built-in (OLED48C4PUA, 2024),Black",LG,876.95,876.95,,876.95,298.0,1456.0,2928.0,849.82,973.3234328358208,1243.73,750.0,846.59375,897.9,750.0,888.4566509433962,900.0
B0D3WR9JN9,,,,,,,,,,,,,,,,,,
B0D3WWGP6T,,,,,,,1.0,1.0,,,,,,,,,,
B0CV9HY4J9,"Samsung 43-Inch Class QLED 4K LS03D The Frame Series Quantum HDR Smart TV w/Dolby Atmos, Art Mode, Anti-Reflection, Customizable Frame, Slim Fit Wall Mount with Alexa Built-in (QN43LS03D, 2024 Model)",Samsung,,617.95,,617.95,195.0,1370.0,2520.0,,,,603.76,611.615,624.0,603.76,613.8255357142856,673.5
B0CVSHWGXX,,,,,,,1.0,1.0,,,,,,,,,,
B0CVSJ1ZBP,,,,,,,,,,,,,,,,,,
B0CVSJKFNK,,,,,,,1.0,1.0,,,,,,,,,,
B0CVSJS9DM,,,,,,,1.0,1.0,,,,,,,,,,
B0CVSH9G8V,,,,,,,1.0,1.0,,,,,,,,,,
B0CW27D646,,,,,,,,,,,,,,,,,,
B0CW27SNZS,,,,,,,1.0,1.0,,,,,,,,,,
B0CW27J5LR,,,,,,,,,,,,,,,,,,
B0CW27DXJX,,,,,,,,,,,,,,,,,,
B0CW2557NX,,,,,,,1.0,1.0,,,,,,,,,,
B0CW26R7H8,,,,,,,1.0,1.0,,,,,,,,,,
B0CV9GM5L3,"Samsung 98-Inch Class Neo QLED 4K QN90D Series Mini LED, Neo Quantum HDR+ Smart TV w/Dolby Atmos, Object Tracking Sound+, Motion Xcelerator, Real Depth Enhancer Pro, Alexa Built-in (QN98QN90D, 2024)",Samsung,11394.87,4899.0,,4899.0,1588.0,827.0,1762.0,5996.0,9482.801666666666,12006.06,4898.5,5619.471428571429,6497.99,4899.0,5532.20926380368,6497.99
B0CY4TQ91Q,"Hisense 55-Inch Class U8 Series Mini-LED ULED 4K UHD Google Smart TV (55U8N) - QLED, Dolby Vision IQ, Dolby Atmos, Full Array Local Dimming Pro, 144Hz Game Mode Pro, Alexa Compatibility",Hisense,,1100.0,,,548.0,669.0,1293.0,,,,849.99,1033.04,1156.94,1125.68,1138.7235416666665,1156.94
B0CY4SM6P8,"Hisense 65-Inch Class U8 Series Mini-LED ULED 4K UHD Google Smart TV (65U8N) - QLED, Dolby Vision IQ, Dolby Atmos, Full Array Local Dimming Pro, 144Hz Game Mode Pro, Alexa Compatibility",Hisense,,,,,230.0,209.0,1527.0,,,,1420.99,1420.99,1420.99,,,
B0CY4QVD4C,"Hisense 75-Inch Class U8 Series Mini-LED ULED 4K UHD Google Smart TV (75U8N) - QLED, Dolby Vision IQ, Dolby Atmos, Full Array Local Dimming Pro, 144Hz Game Mode Pro, Alexa Compatibility",Hisense,,,,,234.0,263.0,1038.0,,,,929.99,1296.984,1534.98,,,
B0D3SX2PN4,"Hisense 85-Inch Class U8 Series Mini-LED ULED 4K UHD Google Smart TV (85U8N) - QLED, Dolby Vision IQ, Dolby Atmos, Full Array Local Dimming Pro, 144Hz Game Mode Pro, Alexa Compatibility",Hisense,,,,,327.0,233.0,961.0,2434.67,2609.4814285714288,2657.71,2199.98,2199.98,2199.98,,,
B0CZ6VX5J4,,,,,,,1.0,1.0,,,,,,,,,,
B0D3WRYFD9,,,,,,,1.0,1.0,,,,,,,,,,
B0D3WG1HCS,,,,,,,1.0,1.0,,,,,,,,,,
B0CVSJQRNZ,"LG 55-Inch Class UT75 Series LED Smart TV 4K Processor Flat Screen AI-Powered with Alexa Built-in (55UT7570PUB, 2024)",LG,,422.69,,422.69,120.0,384.0,463.0,,,,397.91,421.2846875,422.69,422.0,422.6623913043477,422.98
B0D3WP2JLD,,,,,,,1.0,1.0,,,,,,,,,,
B0CVSJ3HS7,"LG 70-Inch Class UT75 Series LED Smart TV 4K Processor Flat Screen AI-Powered with Alexa Built-in (70UT7590PUA, 2024)",LG,,,,,5.0,5.0,7.0,,,,,,,,,
B0CWVLNCQ6,"Samsung 55-Inch Class OLED 4K S85D Series HDR Smart TV w/Dolby Atmos, Object Tracking Sound Lite, Contour Design, Motion Xcelerator, Real Depth Enhancer, Alexa Built-in (QN55S85D, 2024 Model)",Samsung,,857.95,,868.0,138.0,1437.0,2086.0,,,,783.48,912.05125,997.95,847.95,925.3820430107527,997.99
B0CXR1D43S,,,,,,,1.0,1.0,,,,,,,,,,
B0CXQVQ5GQ,,,,,,,1.0,1.0,,,,,,,,,,
B0CWVH1XXZ,"Samsung 83-Inch Class OLED 4K S85D Series HDR Smart TV w/Dolby Atmos, Object Tracking Sound Lite, Laser Slim Design, Motion Xcelerator, Real Depth Enhancer, Alexa Built-in (QN83S85D, 2024 Model)",Samsung,,2147.95,,2247.95,66.0,425.0,558.0,,,,2147.95,2147.95,2147.95,2147.95,2147.95,2147.95
B0CY4RD4KT,"Hisense 65-Inch Class U7 Series Mini-LED ULED 4K UHD Google Smart TV (65U7N) - QLED, Dolby Vision IQ, Dolby Atmos, Full Array Local Dimming, 144Hz Game Mode Pro, VRR, Alexa Compatibility",Hisense,,1292.31,,,242.0,672.0,679.0,599.0,900.6209999999999,1018.42,599.0,999.2690909090908,1292.31,970.88,986.7266666666666,1018.42
B0D1FQCHD2,,,,,,,1.0,1.0,,,,,,,,,,
B0CY56VHS4,"Hisense A7 Series 43-Inch Class 4K UHD Smart Google TV with Voice Remote, Game Mode Plus, Chromecast Built-in (43A7N, 2024 Model)",Hisense,,298.0,,,318.0,857.0,670.0,,,,298.0,303.6227272727273,310.37,310.37,319.77599999999995,333.84
B0CY4QPSVS,"Hisense A7 Series 50-Inch Class 4K UHD Smart Google TV with Voice Remote, Game Mode Plus, Chromecast Built-in (50A7N, 2024 Model)",Hisense,,399.95,,,87.0,388.0,222.0,,,,399.95,425.25,450.55,,,
B0CY4LQ851,"Hisense A7 Series 55-Inch Class 4K UHD Smart Google TV with Voice Remote, Game Mode Plus, Chromecast Built-in (55A7N, 2024 Model)",Hisense,,459.99,,,68.0,999.0,156.0,,,,459.99,465.21538461538455,468.98,,,
B0CY4SW14M,"Hisense A7 Series 65-Inch Class 4K UHD Smart Google TV with Voice Remote, Game Mode Plus, Chromecast Built-in (65A7N, 2024 Model)",Hisense,,549.99,,549.99,180.0,499.0,408.0,,,,549.99,549.99,549.99,,,
B0D6SS8Z1X,"Samsung 75-Inch Class QLED 4K Q70D Series Quantum HDR Smart TV with Object Tracking Sound Lite, Motion Xcelerator, Eye Comfort Mode, Gaming Hub, Alexa Built-in (QN75Q70D, 2024 Model)",Samsung,,1088.0,,1088.0,1189.0,1854.0,2055.0,,,,1088.0,1621.6,1767.11,1099.0,1602.78125,1765.7
B0CVPSBMGY,Sony 55 Inch OLED 4K Ultra HD TV BRAVIA 8 Smart Google TV with Dolby Vision HDR and Exclusive Features for PlayStation 5 (K-55XR80),Sony,1298.0,1298.0,,1298.0,185.0,79.0,373.0,1198.0,1308.398,1499.99,1298.0,1408.1225,1498.0,1298.0,1395.3999999999999,1438.49
B0CVQ6YLH7,Sony 65 Inch OLED 4K Ultra HD TV BRAVIA 8 Smart Google TV with Dolby Vision HDR and Exclusive Features for PlayStation 5 (K-65XR80),Sony,1598.0,1598.0,,1598.0,191.0,532.0,1167.0,1498.0,1746.4719047619046,1899.99,1448.0,1628.0,1898.0,1498.0,1660.6243749999999,1898.0
B0D3WPVFBK,,,,,,,,,,,,,,,,,,
B0D3WN592T,,,,,,,1.0,1.0,,,,,,,,,,
B0D3X72M2M,,,,,,,1.0,1.0,,,,,,,,,,
B0CZM7LZCM,"TCL 65-Inch QM85 QLED 4K Smart QD-Mini LED TV with Google TV (65QM851G, 2024 Model) Dolby Vision IQ HDR, Dolby Atmos, Game Accelerator up to 240Hz, Voice Remote, Works with Alexa, Streaming Television",TCL,,,,,264.0,279.0,852.0,949.99,1306.9416666666666,1348.89,1272.37,1322.461304347826,1348.89,1272.37,1321.8500000000001,1348.88
B0CZM95SG6,"TCL 75-Inch QM85 QLED 4K Smart QD-Mini LED TV with Google TV (75QM851G, 2024 Model) Dolby Vision IQ HDR, Dolby Atmos, Game Accelerator up to 240Hz, Voice Remote, Works with Alexa, Streaming Television",TCL,,2060.98,,2060.98,639.0,664.0,1551.0,,,,,,,,,
B0CZM7RDTN,"TCL 85-Inch QM85 QLED 4K Smart QD-Mini LED TV with Google TV (85QM851G, 2024 Model) Dolby Vision IQ HDR, Dolby Atmos, Game Accelerator up to 240Hz, Voice Remote, Works with Alexa, Streaming Television",TCL,1942.63,1942.63,,1942.63,398.0,710.0,1464.0,1799.99,1863.73875,1945.69,1799.99,1863.73875,1945.69,,,
B0CY4X5M8D,"Hisense 55-Inch Class U6 Series Mini-LED ULED 4K UHD Google Smart TV (55U6N) - QLED, Motion Rate 240, HDR 10+, Full Array Local Dimming, Game Mode Plus, Alexa Compatibility",Hisense,,849.98,,,265.0,278.0,979.0,,,,849.98,849.9885714285714,849.99,,,
B0D1DPL3PF,,,,,,,,,,,,,,,,,,
B0D1FMXGW5,,,,,,,1.0,1.0,,,,,,,,,,
B0CY4P8QRL,"Hisense 85-Inch Class U6 Series Mini-LED ULED 4K UHD Google Smart TV (85U6N) - QLED, Motion Rate 240, HDR 10+, Full Array Local Dimming, Game Mode Plus, Alexa Compatibility",Hisense,,,,,162.0,233.0,457.0,,,,,,,,,
B0CVQGPJCV,"Sony 75-Inch Class 4K Ultra HD BRAVIA 3 LED Smart TV with Google TV, Dolby Vision HDR, and Exclusive Features for PlayStation®5 (K-75S30)",Sony,848.0,848.0,,848.0,213.0,239.0,325.0,798.0,917.4962499999999,1098.0,798.0,891.1414285714285,998.0,848.0,948.6633333333333,999.99
B0CY19RSV5,,,,,,,,,,,,,,,,,,
B0CXZZN3VY,,,,,,,1.0,1.0,,,,,,,,,,
B0CWHK7SFZ,"Samsung 75-Inch Class QLED 4K Q80D Series Quantum HDR+ Smart TV w/Dolby Atmos, Object Tracking Sound Lite, Direct Full Array, Motion Xcelerator, Alexa Built-in (QN75Q80D, 2024 Model)",Samsung,1790.5,1088.0,,1088.0,195.0,3758.0,5194.0,1139.99,1763.0975862068967,1916.64,997.99,1048.9635087719298,1199.97,997.99,1064.488812785388,1199.97
B0CXZNY3ZH,,,,,,,1.0,1.0,,,,,,,,,,
B0D4Y381D7,,,,,,,,,,,,,,,,,,
B0CZLXG2ZB,"TCL 65-Inch QM7 QLED 4K Smart QD-Mini LED TV with Google TV (65QM751G, 2024 Model) Dolby Vision IQ, Dolby Atmos, HDR, Game Accelerator up to 240Hz, Voice Remote, Works with Alexa, Streaming Television",TCL,,,,,252.0,478.0,928.0,,,,946.99,946.99,946.99,,,
B0D4XKYVG1,,,,,,,1.0,1.0,,,,,,,,,,
B0CZLXPR65,"TCL 98-Inch QM7 QLED 4K Smart QD-Mini LED TV with Google TV (98QM751G, 2024 Model) Dolby Vision IQ, Dolby Atmos, HDR, Game Accelerator up to 240Hz, Voice Remote, Works with Alexa, Streaming Television",TCL,,,,,167.0,283.0,823.0,,,,3387.11,3387.11,3387.11,,,
B0CVSJC57H,,,,,,,1.0,1.0,,,,,,,,,,
B0CVSGYHYM,,,,,,,1.0,1.0,,,,,,,,,,
B0CZMNK3Z7,"TCL 43-Inch Class S5 4K UHD LED Smart TV with Google TV (43S551G, 2024 Model), Google Assistant Built-in with Voice Remote, Compatible with Alexa, Streaming Television",TCL,,276.91,,,6.0,155.0,12.0,,,,260.89,267.6682352941176,276.92,,,
B0CZMC7Q99,"TCL 50-Inch Class S5 4K UHD LED Smart TV with Google TV (50S551G, 2024 Model), Google Assistant Built-in with Voice Remote, Compatible with Alexa, Streaming Television",TCL,,327.0,,,10.0,108.0,90.0,,,,285.15,316.77482758620687,339.98,,,
B0CZLZPQV8,"TCL 85-Inch Class S5 4K UHD LED Smart TV with Google TV (85S551G, 2024 Model), Google Assistant Built-in with Voice Remote, Compatible with Alexa, Streaming Television",TCL,,849.99,,,134.0,523.0,724.0,,,,849.99,920.2266666666668,1060.7,849.99,849.99,849.99
B0CY18SS15,,,,,,,1.0,1.0,,,,,,,,,,
B0CXZVSNRN,,,,,,,1.0,1.0,,,,,,,,,,
B0CY1BNH61,,,,,,,1.0,1.0,,,,,,,,,,
B0D2PNH494,"Hisense 55-Inch Class QLED 4K S7N CanvasTV Series Dolby Vision HDR Google Smart TV (55S7N) - 144Hz, Art Mode, Anti-Glare Panel, Hi-Matte Display, Frame & UltraSlim Wall Mount Included",Hisense,647.99,647.99,,647.99,308.0,1025.0,1771.0,599.99,685.77,699.99,599.99,702.0127500000001,1099.99,599.99,691.0860975609755,746.15
B0D2PNVJFT,"Hisense 65-Inch Class QLED 4K S7N CanvasTV™ Series Dolby Vision HDR Google Smart TV (65S7N) - 144Hz, Art Mode, Anti-Glare Panel, Hi-Matte Display, Frame & UltraSlim Wall Mount Included",Hisense,847.99,847.99,,847.99,290.0,1171.0,1980.0,799.99,875.1936363636363,897.99,799.99,868.8827586206899,1029.0,839.96,883.4985937499999,897.99
B0F363GQZF,"Hisense 75-Inch Class QLED 4K S7N CanvasTV Series Dolby Vision HDR Google Smart TV (75S7N, 2025 Model) - 144Hz, Art Mode, Anti-Glare Panel, Hi-Matte Display, UltraSlim Wall Mount & Frame Included",Hisense,1299.99,1299.99,,1299.99,180.0,321.0,925.0,1296.97,1305.466875,1397.99,1296.97,1309.31,1397.99,1296.99,1301.33375,1397.99
B0F35W3T1C,"Hisense 85-Inch Class QLED 4K S7N CanvasTV Series Dolby Vision HDR Google Smart TV (85S7N, 2025 Model) - 144Hz, Art Mode, Anti-Glare Panel, Hi-Matte Display, UltraSlim Wall Mount & Frame Included",Hisense,1699.99,1699.99,,1699.99,86.0,159.0,211.0,1699.99,1843.2400000000007,1896.99,1699.99,1845.7955555555554,1897.99,1699.99,1846.95875,1896.99
B0D5Y36ZKL,"Hisense 65-Inch Class QD7 Series QLED 4K UHD Google Smart TV (65QD7N) - QLED, Native 144Hz, Motion Rate 240, Direct Full Array, Game Mode Pro, Alexa Compatibility",Hisense,,673.99,,673.99,133.0,199.0,372.0,,,,673.99,673.99,673.99,,,
B0D5Y5YCM1,"Hisense 75-Inch Class QD7 Series QLED 4K UHD Google Smart TV (75QD7N) - QLED, Native 144Hz, Motion Rate 240, Direct Full Array, Game Mode Pro, Alexa Compatibility",Hisense,,940.99,,,191.0,231.0,345.0,736.82,747.7900000000001,769.73,736.82,867.3055555555555,940.99,736.82,736.82,736.82
B0D5Y5F1ZZ,"Hisense 85-Inch Class QD7 Series QLED 4K UHD Google Smart TV (85QD7N) - QLED, Native 144Hz, Motion Rate 240, Direct Full Array, Game Mode Pro, Alexa Compatibility",Hisense,,944.99,,,211.0,264.0,589.0,,,,944.99,1032.7677777777778,1184.99,,,
B0DD2185NL,"Hisense 100-Inch Class QD7 Series QLED 4K UHD Google Smart TV (100QD7N, 2024 Model) - QLED, Native 144Hz, Motion Rate 240, Direct Full Array, Game Mode Pro, Alexa Compatibility",Hisense,,2499.98,,,152.0,167.0,831.0,1699.99,2186.3433333333337,2429.53,1699.99,2343.1616666666664,2499.98,1699.99,2247.13,2429.51
B0D8SDKSWT,"Panasonic W95 Series 55-inch Mini LED 4K Ultra HD Smart Fire TV, Sport Stadium Mode, ATSC3.0, Dolby Vision IQ, Dolby Atmos, HDR10+ Adaptive, Press and Ask Alexa, 144Hz, Wall-mountable - 55W95AP",Panasonic,,847.58,,,66.0,147.0,283.0,,,,497.99,693.585,847.58,,,
